"riding_code","current_party","current_projection","date"
10001,"LPC","LPC likely",2021-09-08
10002,"LPC","Toss up LPC/CPC",2021-09-08
10003,"LPC","LPC leaning",2021-09-08
10004,"LPC","Toss up LPC/CPC/NDP",2021-09-08
10005,"LPC","LPC likely",2021-09-08
10006,"NDP","Toss up LPC/NDP",2021-09-08
10007,"LPC","LPC leaning",2021-09-08
11001,"LPC","LPC likely",2021-09-08
11002,"LPC","LPC safe",2021-09-08
11003,"LPC","Toss up LPC/CPC",2021-09-08
11004,"LPC","LPC leaning",2021-09-08
12001,"LPC","Toss up LPC/CPC",2021-09-08
12002,"LPC","Toss up LPC/CPC",2021-09-08
12003,"LPC","CPC leaning",2021-09-08
12004,"LPC","LPC leaning",2021-09-08
12005,"LPC","Toss up LPC/NDP",2021-09-08
12006,"LPC","LPC safe",2021-09-08
12007,"LPC","LPC likely",2021-09-08
12008,"LPC","Toss up LPC/NDP",2021-09-08
12009,"LPC","Toss up LPC/CPC",2021-09-08
12010,"LPC","Toss up LPC/CPC",2021-09-08
12011,"CPC","CPC likely",2021-09-08
13001,"LPC","LPC safe",2021-09-08
13002,"LPC","LPC safe",2021-09-08
13003,"LPC","Toss up LPC/CPC",2021-09-08
13004,"CPC","CPC safe",2021-09-08
13005,"LPC","LPC likely",2021-09-08
13006,"LPC","CPC leaning",2021-09-08
13007,"LPC","LPC likely",2021-09-08
13008,"CPC","CPC safe",2021-09-08
13009,"LPC","Toss up LPC/CPC",2021-09-08
13010,"CPC","CPC safe",2021-09-08
24001,"BQ","Toss up LPC/BQ",2021-09-08
24002,"BQ","BQ leaning",2021-09-08
24003,"LPC","LPC safe",2021-09-08
24004,"LPC","LPC safe",2021-09-08
24005,"LPC","LPC leaning",2021-09-08
24006,"BQ","BQ leaning",2021-09-08
24007,"CPC","Toss up CPC/PPC",2021-09-08
24008,"BQ","Toss up LPC/CPC/BQ",2021-09-08
24009,"BQ","BQ safe",2021-09-08
24010,"CPC","CPC safe",2021-09-08
24011,"BQ","BQ safe",2021-09-08
24012,"BQ","BQ leaning",2021-09-08
24013,"BQ","Toss up LPC/BQ",2021-09-08
24014,"BQ","BQ likely",2021-09-08
24015,"LPC","LPC safe",2021-09-08
24016,"LPC","LPC likely",2021-09-08
24017,"LPC","LPC safe",2021-09-08
24018,"BQ","BQ likely",2021-09-08
24019,"CPC","CPC safe",2021-09-08
24020,"BQ","CPC leaning",2021-09-08
24021,"LPC","LPC leaning",2021-09-08
24022,"CPC","CPC likely",2021-09-08
24023,"LPC","LPC likely",2021-09-08
24024,"LPC","LPC safe",2021-09-08
24025,"BQ","BQ likely",2021-09-08
24026,"LPC","LPC leaning",2021-09-08
24027,"LPC","LPC safe",2021-09-08
24028,"LPC","LPC leaning",2021-09-08
24029,"LPC","LPC safe",2021-09-08
24030,"LPC","LPC safe",2021-09-08
24031,"BQ","BQ safe",2021-09-08
24032,"BQ","Toss up CPC/BQ",2021-09-08
24033,"BQ","BQ likely",2021-09-08
24034,"BQ","Toss up LPC/BQ",2021-09-08
24035,"BQ","BQ leaning",2021-09-08
24036,"LPC","LPC safe",2021-09-08
24037,"LPC","LPC safe",2021-09-08
24038,"BQ","BQ leaning",2021-09-08
24039,"LPC","LPC leaning",2021-09-08
24040,"LPC","LPC safe",2021-09-08
24041,"LPC","LPC leaning",2021-09-08
24042,"CPC","CPC safe",2021-09-08
24043,"BQ","Toss up LPC/BQ",2021-09-08
24044,"LPC","LPC safe",2021-09-08
24045,"CPC","CPC safe",2021-09-08
24046,"BQ","BQ safe",2021-09-08
24047,"CPC","CPC safe",2021-09-08
24048,"BQ","BQ safe",2021-09-08
24049,"BQ","Toss up LPC/BQ",2021-09-08
24050,"BQ","BQ safe",2021-09-08
24051,"CPC","CPC safe",2021-09-08
24052,"LPC","LPC safe",2021-09-08
24053,"LPC","LPC safe",2021-09-08
24054,"LPC","LPC safe",2021-09-08
24055,"LPC","LPC safe",2021-09-08
24056,"LPC","LPC safe",2021-09-08
24057,"LPC","LPC safe",2021-09-08
24058,"CPC","CPC safe",2021-09-08
24059,"LPC","LPC leaning",2021-09-08
24060,"BQ","BQ likely",2021-09-08
24061,"CPC","CPC safe",2021-09-08
24062,"BQ","BQ leaning",2021-09-08
24063,"BQ","BQ safe",2021-09-08
24064,"NDP","NDP safe",2021-09-08
24065,"LPC","LPC likely",2021-09-08
24066,"BQ","BQ leaning",2021-09-08
24067,"BQ","BQ leaning",2021-09-08
24068,"LPC","LPC safe",2021-09-08
24069,"LPC","LPC safe",2021-09-08
24070,"LPC","LPC likely",2021-09-08
24071,"BQ","BQ likely",2021-09-08
24072,"BQ","Toss up LPC/BQ",2021-09-08
24073,"LPC","LPC leaning",2021-09-08
24074,"LPC","LPC safe",2021-09-08
24075,"BQ","BQ likely",2021-09-08
24076,"BQ","CPC leaning",2021-09-08
24077,"LPC","LPC safe",2021-09-08
24078,"LPC","LPC safe",2021-09-08
35001,"LPC","LPC safe",2021-09-08
35002,"NDP","NDP safe",2021-09-08
35003,"CPC","CPC leaning",2021-09-08
35004,"CPC","CPC safe",2021-09-08
35005,"CPC","CPC likely",2021-09-08
35006,"LPC","CPC leaning",2021-09-08
35007,"LPC","LPC safe",2021-09-08
35008,"IND","LPC likely",2021-09-08
35009,"LPC","LPC likely",2021-09-08
35010,"LPC","LPC safe",2021-09-08
35011,"LPC","LPC likely",2021-09-08
35012,"LPC","LPC safe",2021-09-08
35013,"CPC","CPC safe",2021-09-08
35014,"CPC","CPC safe",2021-09-08
35015,"LPC","LPC leaning",2021-09-08
35016,"LPC","LPC leaning",2021-09-08
35017,"CPC","CPC safe",2021-09-08
35018,"LPC","Toss up LPC/NDP",2021-09-08
35019,"IND","LPC safe",2021-09-08
35020,"LPC","LPC leaning",2021-09-08
35021,"LPC","LPC likely",2021-09-08
35022,"CPC","CPC safe",2021-09-08
35023,"CPC","CPC safe",2021-09-08
35024,"LPC","LPC likely",2021-09-08
35025,"CPC","CPC safe",2021-09-08
35026,"CPC","CPC leaning",2021-09-08
35027,"LPC","LPC likely",2021-09-08
35028,"LPC","LPC likely",2021-09-08
35029,"LPC","LPC safe",2021-09-08
35030,"CPC","CPC likely",2021-09-08
35031,"LPC","Toss up LPC/CPC",2021-09-08
35032,"LPC","LPC safe",2021-09-08
35033,"Vacant","CPC safe",2021-09-08
35034,"CPC","CPC safe",2021-09-08
35035,"NDP","NDP safe",2021-09-08
35036,"LPC","Toss up LPC/CPC/NDP",2021-09-08
35037,"NDP","NDP likely",2021-09-08
35038,"LPC","LPC likely",2021-09-08
35039,"IND","CPC leaning",2021-09-08
35040,"CPC","CPC safe",2021-09-08
35041,"LPC","Toss up LPC/CPC",2021-09-08
35042,"CPC","CPC leaning",2021-09-08
35043,"LPC","CPC leaning",2021-09-08
35044,"LPC","LPC likely",2021-09-08
35045,"LPC","Toss up CPC/NDP/GPC",2021-09-08
35046,"LPC","CPC leaning",2021-09-08
35047,"IND","Toss up LPC/CPC",2021-09-08
35048,"CPC","CPC safe",2021-09-08
35049,"CPC","CPC safe",2021-09-08
35050,"CPC","CPC safe",2021-09-08
35051,"NDP","NDP safe",2021-09-08
35052,"LPC","LPC likely",2021-09-08
35053,"LPC","LPC likely",2021-09-08
35054,"LPC","Toss up LPC/CPC",2021-09-08
35055,"LPC","LPC likely",2021-09-08
35056,"CPC","CPC likely",2021-09-08
35057,"LPC","LPC leaning",2021-09-08
35058,"LPC","LPC safe",2021-09-08
35059,"LPC","LPC likely",2021-09-08
35060,"LPC","LPC likely",2021-09-08
35061,"LPC","Toss up LPC/CPC",2021-09-08
35062,"LPC","LPC safe",2021-09-08
35063,"LPC","LPC likely",2021-09-08
35064,"LPC","LPC leaning",2021-09-08
35065,"LPC","Toss up LPC/CPC",2021-09-08
35066,"LPC","Toss up LPC/CPC/NDP",2021-09-08
35067,"CPC","CPC likely",2021-09-08
35068,"CPC","CPC safe",2021-09-08
35069,"LPC","Toss up LPC/NDP",2021-09-08
35070,"LPC","LPC leaning",2021-09-08
35071,"CPC","CPC likely",2021-09-08
35072,"LPC","Toss up LPC/CPC",2021-09-08
35073,"LPC","Toss up LPC/CPC",2021-09-08
35074,"CPC","CPC likely",2021-09-08
35075,"LPC","LPC likely",2021-09-08
35076,"LPC","LPC safe",2021-09-08
35077,"LPC","LPC safe",2021-09-08
35078,"LPC","LPC safe",2021-09-08
35079,"LPC","LPC likely",2021-09-08
35080,"CPC","CPC safe",2021-09-08
35081,"LPC","LPC leaning",2021-09-08
35082,"CPC","CPC safe",2021-09-08
35083,"CPC","CPC safe",2021-09-08
35084,"LPC","Toss up LPC/CPC",2021-09-08
35085,"LPC","LPC likely",2021-09-08
35086,"CPC","CPC safe",2021-09-08
35087,"LPC","CPC leaning",2021-09-08
35088,"CPC","CPC safe",2021-09-08
35089,"LPC","Toss up LPC/CPC",2021-09-08
35090,"LPC","LPC safe",2021-09-08
35091,"CPC","CPC safe",2021-09-08
35092,"LPC","Toss up LPC/CPC",2021-09-08
35093,"LPC","LPC leaning",2021-09-08
35094,"LPC","LPC safe",2021-09-08
35095,"LPC","LPC safe",2021-09-08
35096,"LPC","LPC likely",2021-09-08
35097,"LPC","LPC safe",2021-09-08
35098,"LPC","LPC safe",2021-09-08
35099,"CPC","CPC safe",2021-09-08
35100,"CPC","CPC safe",2021-09-08
35101,"LPC","LPC safe",2021-09-08
35102,"CPC","CPC safe",2021-09-08
35103,"LPC","LPC leaning",2021-09-08
35104,"CPC","CPC safe",2021-09-08
35105,"LPC","Toss up LPC/CPC/NDP",2021-09-08
35106,"LPC","LPC likely",2021-09-08
35107,"NDP","NDP safe",2021-09-08
35108,"LPC","LPC safe",2021-09-08
35109,"LPC","LPC leaning",2021-09-08
35110,"LPC","LPC safe",2021-09-08
35111,"LPC","LPC leaning",2021-09-08
35112,"LPC","LPC safe",2021-09-08
35113,"CPC","CPC safe",2021-09-08
35114,"LPC","Toss up LPC/CPC",2021-09-08
35115,"LPC","LPC leaning",2021-09-08
35116,"LPC","Toss up LPC/CPC/NDP",2021-09-08
35117,"NDP","NDP leaning",2021-09-08
35118,"LPC","Toss up LPC/CPC",2021-09-08
35119,"CPC","CPC safe",2021-09-08
35120,"LPC","LPC safe",2021-09-08
35121,"LPC","LPC safe",2021-09-08
46001,"CPC","CPC safe",2021-09-08
46002,"CPC","Toss up LPC/CPC",2021-09-08
46003,"NDP","NDP likely",2021-09-08
46004,"CPC","CPC safe",2021-09-08
46005,"NDP","NDP likely",2021-09-08
46006,"CPC","CPC likely",2021-09-08
46007,"CPC","CPC safe",2021-09-08
46008,"CPC","CPC safe",2021-09-08
46009,"LPC","LPC safe",2021-09-08
46010,"CPC","CPC safe",2021-09-08
46011,"NDP","NDP likely",2021-09-08
46012,"LPC","LPC likely",2021-09-08
46013,"LPC","LPC leaning",2021-09-08
46014,"LPC","LPC safe",2021-09-08
47001,"CPC","CPC safe",2021-09-08
47002,"CPC","CPC safe",2021-09-08
47003,"CPC","Toss up LPC/CPC/NDP",2021-09-08
47004,"CPC","CPC safe",2021-09-08
47005,"CPC","CPC safe",2021-09-08
47006,"CPC","CPC safe",2021-09-08
47007,"CPC","CPC leaning",2021-09-08
47008,"CPC","CPC safe",2021-09-08
47009,"CPC","Toss up LPC/CPC",2021-09-08
47010,"CPC","CPC safe",2021-09-08
47011,"CPC","CPC likely",2021-09-08
47012,"CPC","Toss up CPC/NDP",2021-09-08
47013,"CPC","CPC safe",2021-09-08
47014,"CPC","CPC safe",2021-09-08
48001,"CPC","CPC safe",2021-09-08
48002,"CPC","CPC safe",2021-09-08
48003,"CPC","CPC safe",2021-09-08
48004,"CPC","CPC leaning",2021-09-08
48005,"CPC","CPC leaning",2021-09-08
48006,"CPC","CPC safe",2021-09-08
48007,"CPC","CPC safe",2021-09-08
48008,"CPC","CPC safe",2021-09-08
48009,"CPC","CPC safe",2021-09-08
48010,"CPC","CPC safe",2021-09-08
48011,"CPC","CPC safe",2021-09-08
48012,"CPC","CPC safe",2021-09-08
48013,"CPC","Toss up LPC/CPC",2021-09-08
48014,"CPC","Toss up LPC/CPC",2021-09-08
48015,"CPC","Toss up CPC/NDP",2021-09-08
48016,"CPC","CPC likely",2021-09-08
48017,"CPC","Toss up LPC/CPC",2021-09-08
48018,"CPC","CPC likely",2021-09-08
48019,"NDP","NDP safe",2021-09-08
48020,"CPC","CPC safe",2021-09-08
48021,"CPC","CPC safe",2021-09-08
48022,"CPC","CPC safe",2021-09-08
48023,"CPC","CPC safe",2021-09-08
48024,"CPC","CPC safe",2021-09-08
48025,"CPC","CPC safe",2021-09-08
48026,"CPC","CPC safe",2021-09-08
48027,"CPC","CPC safe",2021-09-08
48028,"CPC","CPC safe",2021-09-08
48029,"CPC","CPC safe",2021-09-08
48030,"CPC","CPC safe",2021-09-08
48031,"CPC","CPC safe",2021-09-08
48032,"CPC","CPC safe",2021-09-08
48033,"CPC","CPC safe",2021-09-08
48034,"CPC","CPC safe",2021-09-08
59001,"CPC","CPC safe",2021-09-08
59002,"LPC","Toss up LPC/CPC/NDP",2021-09-08
59003,"NDP","NDP safe",2021-09-08
59004,"CPC","CPC safe",2021-09-08
59005,"CPC","CPC safe",2021-09-08
59006,"CPC","CPC safe",2021-09-08
59007,"CPC","CPC leaning",2021-09-08
59008,"LPC","LPC leaning",2021-09-08
59009,"NDP","NDP safe",2021-09-08
59010,"NDP","NDP safe",2021-09-08
59011,"LPC","Toss up LPC/CPC",2021-09-08
59012,"LPC","LPC leaning",2021-09-08
59013,"CPC","CPC safe",2021-09-08
59014,"CPC","CPC likely",2021-09-08
59015,"CPC","CPC leaning",2021-09-08
59016,"CPC","CPC safe",2021-09-08
59017,"CPC","CPC likely",2021-09-08
59018,"GPC","Toss up CPC/NDP/GPC",2021-09-08
59019,"NDP","NDP safe",2021-09-08
59020,"CPC","CPC safe",2021-09-08
59021,"LPC","LPC safe",2021-09-08
59022,"CPC","CPC likely",2021-09-08
59023,"CPC","CPC leaning",2021-09-08
59024,"CPC","CPC safe",2021-09-08
59025,"CPC","CPC safe",2021-09-08
59026,"NDP","NDP safe",2021-09-08
59027,"GPC","GPC likely",2021-09-08
59028,"NDP","NDP safe",2021-09-08
59029,"NDP","NDP likely",2021-09-08
59030,"CPC","CPC likely",2021-09-08
59031,"CPC","CPC likely",2021-09-08
59032,"LPC","LPC likely",2021-09-08
59033,"LPC","LPC likely",2021-09-08
59034,"LPC","LPC safe",2021-09-08
59035,"NDP","NDP safe",2021-09-08
59036,"IND","LPC leaning",2021-09-08
59037,"NDP","NDP safe",2021-09-08
59038,"NDP","NDP safe",2021-09-08
59039,"LPC","LPC safe",2021-09-08
59040,"LPC","LPC likely",2021-09-08
59041,"NDP","NDP safe",2021-09-08
59042,"LPC","Toss up LPC/CPC",2021-09-08
60001,"LPC","Toss up LPC/NDP",2021-09-08
61001,"LPC","Toss up LPC/CPC/NDP",2021-09-08
62001,"NDP","NDP leaning",2021-09-08
