idnum,ED_NAMEE,ED_NAMEF,POPULATION,Region,canada338,PollCloseEST,result
35060,Mississauga--Erin Mills,Mississauga--Erin Mills,122560,TOR,LPC safe,9:30pm,
35061,Mississauga--Lakeshore,Mississauga--Lakeshore,117444,TOR,LPC likely,9:30pm,
35062,Mississauga--Malton,Mississauga--Malton,118240,TOR,LPC safe,9:30pm,
35063,Mississauga--Streetsville,Mississauga--Streetsville,118301,TOR,LPC safe,9:30pm,
35064,Nepean,Nepean,119110,OTT,LPC likely,9:30pm,
35065,Newmarket--Aurora,Newmarket--Aurora,117418,TOR,LPC leaning,9:30pm,
35066,Niagara Centre,Niagara-Centre,109067,NIA,NDP leaning,9:30pm,
35067,Niagara Falls,Niagara Falls,136292,NIA,CPC leaning,9:30pm,
35068,Niagara West,Niagara-Ouest,90838,,CPC likely,9:30pm,
35069,Nickel Belt,Nickel Belt,93772,,NDP leaning,9:30pm,
35070,Nipissing--Timiskaming,Nipissing--Timiskaming,88813,,LPC likely,9:30pm,
35071,Northumberland--Peterborough South,Northumberland--Peterborough-Sud,112412,,Toss up LPC/CPC,9:30pm,
35072,Oakville,Oakville,120923,HAM,LPC likely,9:30pm,
35073,Oakville North--Burlington,Oakville-Nord--Burlington,129078,HAM,LPC likely,9:30pm,
35074,Oshawa,Oshawa,126764,TOR,Toss up CPC/NDP,9:30pm,
35075,Ottawa Centre,Ottawa-Centre,118038,OTT,LPC leaning,9:30pm,
35076,Orléans,Orléans,128281,OTT,LPC safe,9:30pm,
35077,Ottawa South,Ottawa-Sud,121058,OTT,LPC safe,9:30pm,
35078,Ottawa--Vanier,Ottawa--Vanier,111508,OTT,LPC safe,9:30pm,
35079,Ottawa West--Nepean,Ottawa-Ouest--Nepean,111837,OTT,LPC safe,9:30pm,
35080,Oxford,Oxford,113790,,CPC likely,9:30pm,
35081,Parkdale--High Park,Parkdale--High Park,108805,TOR,Toss up LPC/NDP,9:30pm,
35082,Parry Sound--Muskoka,Parry Sound--Muskoka,94398,,CPC likely,9:30pm,
35083,Perth--Wellington,Perth--Wellington,107908,,CPC safe,9:30pm,
35084,Peterborough--Kawartha,Peterborough--Kawartha,118176,,LPC leaning,9:30pm,
35085,Pickering--Uxbridge,Pickering--Uxbridge,112947,TOR,LPC safe,9:30pm,
35086,Renfrew--Nipissing--Pembroke,Renfrew--Nipissing--Pembroke,103495,,CPC safe,9:30pm,
35087,Richmond Hill,Richmond Hill,110177,TOR,Toss up LPC/CPC,9:30pm,
35088,Carleton,Carleton,102918,OTT,CPC likely,9:30pm,
35089,St. Catharines,St. Catharines,111691,NIA,LPC likely,9:30pm,
35090,Toronto--St. Paul's,Toronto--St. Paul's,107900,TOR,LPC safe,9:30pm,
35091,Sarnia--Lambton,Sarnia--Lambton,105337,,CPC likely,9:30pm,
35092,Sault Ste. Marie,Sault Ste. Marie,80371,,LPC leaning,9:30pm,
35093,Scarborough--Agincourt,Scarborough--Agincourt,105542,TOR,LPC likely,9:30pm,
35094,Scarborough Centre,Scarborough-Centre,112603,TOR,LPC safe,9:30pm,
35095,Scarborough--Guildwood,Scarborough--Guildwood,102386,TOR,LPC safe,9:30pm,
35096,Scarborough North,Scarborough-Nord,98800,TOR,LPC safe,9:30pm,
35097,Scarborough--Rouge Park,Scarborough--Rouge Park,102275,TOR,LPC safe,9:30pm,
35098,Scarborough Southwest,Scarborough-Sud-Ouest,110278,TOR,LPC safe,9:30pm,
35099,Simcoe--Grey,Simcoe--Grey,129944,,CPC likely,9:30pm,
35100,Simcoe North,Simcoe-Nord,111332,,CPC likely,9:30pm,
35101,Spadina--Fort York,Spadina--Fort York,115506,TOR,LPC safe,9:30pm,
35102,Stormont--Dundas--South Glengarry,Stormont--Dundas--South Glengarry,103320,,CPC safe,9:30pm,
35103,Sudbury,Sudbury,91532,,Toss up LPC/NDP,9:30pm,
35104,Thornhill,Thornhill,112719,TOR,CPC likely,9:30pm,
35105,Thunder Bay--Rainy River,Thunder Bay--Rainy River,82805,,Toss up LPC/NDP,9:30pm,
35106,Thunder Bay--Superior North,Thunder Bay--Supérieur-Nord,82651,,LPC likely,9:30pm,
35107,Timmins--James Bay,Timmins--Baie James,83257,,NDP safe,9:30pm,
35108,Toronto Centre,Toronto-Centre,103805,TOR,LPC safe,9:30pm,
35109,Toronto--Danforth,Toronto--Danforth,106875,TOR,Toss up LPC/NDP,9:30pm,
35110,University--Rosedale,University--Rosedale,104311,TOR,LPC safe,9:30pm,
35111,Vaughan--Woodbridge,Vaughan--Woodbridge,105228,TOR,LPC likely,9:30pm,
35112,Waterloo,Waterloo,110134,KIT,LPC safe,9:30pm,
35113,Wellington--Halton Hills,Wellington--Halton Hills,120981,KIT,CPC safe,9:30pm,
35114,Whitby,Whitby,128377,TOR,LPC likely,9:30pm,
35115,Willowdale,Willowdale,118801,TOR,LPC likely,9:30pm,
35116,Windsor--Tecumseh,Windsor--Tecumseh,117429,WIN,NDP leaning,9:30pm,
35117,Windsor West,Windsor-Ouest,122988,WIN,NDP likely,9:30pm,
35118,York Centre,York-Centre,104319,TOR,LPC leaning,9:30pm,
35119,York--Simcoe,York--Simcoe,104010,,CPC safe,9:30pm,
35120,York South--Weston,York-Sud--Weston,116686,TOR,LPC safe,9:30pm,
35121,Humber River--Black Creek,Humber River--Black Creek,108037,TOR,LPC safe,9:30pm,
46001,Brandon--Souris,Brandon--Souris,88170,,CPC safe,9:30pm,
46002,Charleswood--St. James--Assiniboia--Headingley,Charleswood--St. James--Assiniboia--Headingley,82574,WPG,Toss up LPC/CPC,9:30pm,
46003,Churchill--Keewatinook Aski,Churchill--Keewatinook Aski,87027,,NDP likely,9:30pm,
46004,Dauphin--Swan River--Neepawa,Dauphin--Swan River--Neepawa,87527,,CPC safe,9:30pm,
46005,Elmwood--Transcona,Elmwood--Transcona,92738,WPG,NDP likely,9:30pm,
46006,Kildonan--St. Paul,Kildonan--St. Paul,84077,WPG,Toss up LPC/CPC,9:30pm,
46007,Portage--Lisgar,Portage--Lisgar,97354,,CPC safe,9:30pm,
46008,Provencher,Provencher,99946,,CPC safe,9:30pm,
46009,Saint Boniface--Saint Vital,Saint-Boniface--Saint-Vital,89818,WPG,LPC safe,9:30pm,
46010,Selkirk--Interlake--Eastman,Selkirk--Interlake--Eastman,94778,,CPC safe,9:30pm,
46011,Winnipeg Centre,Winnipeg-Centre,85949,WPG,NDP likely,9:30pm,
46012,Winnipeg North,Winnipeg-Nord,95676,WPG,LPC safe,9:30pm,
46013,Winnipeg South,Winnipeg-Sud,99678,WPG,LPC safe,9:30pm,
46014,Winnipeg South Centre,Winnipeg-Centre-Sud,93053,WPG,LPC safe,9:30pm,
47001,Battlefords--Lloydminster,Battlefords--Lloydminster,73506,,CPC safe,9:30pm,
47002,Cypress Hills--Grasslands,Cypress Hills--Grasslands,68353,,CPC safe,9:30pm,
47003,Desnethé--Missinippi--Churchill River,Desnethé--Missinippi--Rivière Churchill,70891,,Toss up LPC/CPC/NDP,9:30pm,
47004,Carlton Trail--Eagle Creek,Sentier Carlton--Eagle Creek,80662,,CPC safe,9:30pm,
47005,Moose Jaw--Lake Centre--Lanigan,Moose Jaw--Lake Centre--Lanigan,79733,,CPC safe,9:30pm,
47006,Prince Albert,Prince Albert,79625,,CPC safe,9:30pm,
47007,Regina--Lewvan,Regina--Lewvan,92426,REG,CPC likely,9:30pm,
47008,Regina--Qu'Appelle,Regina--Qu'Appelle,76017,,CPC safe,9:30pm,
47009,Regina--Wascana,Regina--Wascana,84153,REG,CPC leaning,9:30pm,
47010,Saskatoon--Grasswood,Saskatoon--Grasswood,82946,SK,CPC likely,9:30pm,
47011,Saskatoon--University,Saskatoon--University,82663,SK,CPC leaning,9:30pm,
47012,Saskatoon West,Saskatoon-Ouest,83711,SK,Toss up CPC/NDP,9:30pm,
47013,Souris--Moose Mountain,Souris--Moose Mountain,72635,,CPC safe,9:30pm,
47014,Yorkton--Melville,Yorkton--Melville,71031,,CPC safe,9:30pm,
48001,Banff--Airdrie,Banff--Airdrie,135762,,CPC safe,9:30pm,
48002,Battle River--Crowfoot,Battle River--Crowfoot,110223,,CPC safe,9:30pm,
48003,Bow River,Bow River,115022,,CPC safe,9:30pm,
48004,Calgary Centre,Calgary-Centre,119176,CGY,Toss up LPC/CPC,9:30pm,
48005,Calgary Confederation,Calgary Confederation,122023,CGY,CPC leaning,9:30pm,
48006,Calgary Forest Lawn,Calgary Forest Lawn,111830,CGY,CPC safe,9:30pm,
48007,Calgary Heritage,Calgary Heritage,112087,CGY,CPC safe,9:30pm,
48008,Calgary Midnapore,Calgary Midnapore,121844,CGY,CPC safe,9:30pm,
48009,Calgary Nose Hill,Calgary Nose Hill,115795,CGY,CPC safe,9:30pm,
48010,Calgary Rocky Ridge,Calgary Rocky Ridge,131823,CGY,CPC safe,9:30pm,
48011,Calgary Shepard,Calgary Shepard,147520,CGY,CPC safe,9:30pm,
48012,Calgary Signal Hill,Calgary Signal Hill,121392,CGY,CPC safe,9:30pm,
48013,Calgary Skyview,Calgary Skyview,135730,CGY,Toss up LPC/CPC,9:30pm,
48014,Edmonton Centre,Edmonton-Centre,109941,EDM,Toss up LPC/CPC,9:30pm,
48015,Edmonton Griesbach,Edmonton Griesbach,112287,EDM,CPC likely,9:30pm,
48016,Edmonton Manning,Edmonton Manning,121048,EDM,CPC safe,9:30pm,
48017,Edmonton Mill Woods,Edmonton Mill Woods,118561,EDM,Toss up LPC/CPC,9:30pm,
48018,Edmonton Riverbend,Edmonton Riverbend,120863,EDM,CPC likely,9:30pm,
48019,Edmonton Strathcona,Edmonton Strathcona,106066,EDM,NDP likely,9:30pm,
48020,Edmonton West,Edmonton-Ouest,121869,EDM,CPC safe,9:30pm,
48021,Edmonton--Wetaskiwin,Edmonton--Wetaskiwin,158749,,CPC safe,9:30pm,
48022,Foothills,Foothills,113227,,CPC safe,9:30pm,
48023,Fort McMurray--Cold Lake,Fort McMurray--Cold Lake,110230,,CPC safe,9:30pm,
48024,Grande Prairie--Mackenzie,Grande Prairie--Mackenzie,117327,,CPC safe,9:30pm,
48025,Lakeland,Lakeland,108451,,CPC safe,9:30pm,
48026,Lethbridge,Lethbridge,117394,,CPC safe,9:30pm,
48027,Medicine Hat--Cardston--Warner,Medicine Hat--Cardston--Warner,106896,,CPC safe,9:30pm,
48028,Peace River--Westlock,Peace River--Westlock,109965,,CPC safe,9:30pm,
48029,Red Deer--Mountain View,Red Deer--Mountain View,119019,,CPC safe,9:30pm,
48030,Red Deer--Lacombe,Red Deer--Lacombe,128786,,CPC safe,9:30pm,
48031,St. Albert--Edmonton,St. Albert--Edmonton,121313,EDM,CPC safe,9:30pm,
48032,Sherwood Park--Fort Saskatchewan,Sherwood Park--Fort Saskatchewan,122193,,CPC safe,9:30pm,
48033,Sturgeon River--Parkland,Sturgeon River--Parkland,120784,,CPC safe,9:30pm,
48034,Yellowhead,Yellowhead,101979,,CPC safe,9:30pm,
59001,Abbotsford,Abbotsford,101814,VAN,CPC likely,10:00pm,
59002,Burnaby North--Seymour,Burnaby-Nord--Seymour,102486,VAN,LPC likely,10:00pm,
59003,Burnaby South,Burnaby-Sud,111973,VAN,NDP likely,10:00pm,
59004,Cariboo--Prince George,Cariboo--Prince George,108907,,CPC likely,10:00pm,
59005,Central Okanagan--Similkameen--Nicola,Central Okanagan--Similkameen--Nicola,110293,,Toss up LPC/CPC,10:00pm,
59006,Chilliwack--Hope,Chilliwack--Hope,100126,,CPC likely,10:00pm,
59007,Cloverdale--Langley City,Cloverdale--Langley City,117640,VAN,LPC likely,10:00pm,
59008,Coquitlam--Port Coquitlam,Coquitlam--Port Coquitlam,123576,VAN,LPC safe,10:00pm,
59009,Courtenay--Alberni,Courtenay--Alberni,114647,,NDP safe,10:00pm,
59010,Cowichan--Malahat--Langford,Cowichan--Malahat--Langford,108052,,NDP safe,10:00pm,
59011,Delta,Delta,103064,VAN,LPC safe,10:00pm,
59012,Fleetwood--Port Kells,Fleetwood--Port Kells,116958,VAN,LPC safe,10:00pm,
59013,Kamloops--Thompson--Cariboo,Kamloops--Thompson--Cariboo,124358,,Toss up LPC/CPC,10:00pm,
59014,Kelowna--Lake Country,Kelowna--Lake Country,119388,,LPC leaning,10:00pm,
59015,Kootenay--Columbia,Kootenay--Columbia,112354,,Toss up CPC/NDP,10:00pm,
59016,Langley--Aldergrove,Langley--Aldergrove,117017,VAN,Toss up LPC/CPC,10:00pm,
59017,Mission--Matsqui--Fraser Canyon,Mission--Matsqui--Fraser Canyon,94825,,LPC leaning,10:00pm,
59018,Nanaimo--Ladysmith,Nanaimo--Ladysmith,122710,,GPC leaning,10:00pm,
59019,New Westminster--Burnaby,New Westminster--Burnaby,115340,VAN,NDP safe,10:00pm,
59020,North Okanagan--Shuswap,North Okanagan--Shuswap,124605,,CPC likely,10:00pm,
59021,North Vancouver,North Vancouver,115344,VAN,LPC safe,10:00pm,
59022,Pitt Meadows--Maple Ridge,Pitt Meadows--Maple Ridge,101101,VAN,LPC leaning,10:00pm,
59023,Port Moody--Coquitlam,Port Moody--Coquitlam,110817,VAN,LPC leaning,10:00pm,
59024,Prince George--Peace River--Northern Rockies,Prince George--Peace River--Northern Rockies,110995,,CPC safe,10:00pm,
59025,Richmond Centre,Richmond-Centre,98396,VAN,Toss up LPC/CPC,10:00pm,
59026,Esquimalt--Saanich--Sooke,Esquimalt--Saanich--Sooke,120834,VIC,NDP safe,10:00pm,
59027,Saanich--Gulf Islands,Saanich--Gulf Islands,107339,VIC,GPC safe,10:00pm,
59028,Skeena--Bulkley Valley,Skeena--Bulkley Valley,88920,,NDP safe,10:00pm,
59029,South Okanagan--West Kootenay,Okanagan-Sud--Kootenay-Ouest,114695,,NDP safe,10:00pm,
59030,South Surrey--White Rock,Surrey-Sud--White Rock,104051,VAN,LPC leaning,10:00pm,
59031,Steveston--Richmond East,Steveston--Richmond-Est,99913,VAN,LPC leaning,10:00pm,
59032,Surrey Centre,Surrey-Centre,120172,VAN,LPC safe,10:00pm,
59033,Surrey--Newton,Surrey--Newton,114605,VAN,LPC safe,10:00pm,
59034,Vancouver Centre,Vancouver-Centre,116443,VAN,LPC safe,10:00pm,
59035,Vancouver East,Vancouver-Est,115724,VAN,NDP safe,10:00pm,
59036,Vancouver Granville,Vancouver Granville,103456,VAN,LPC leaning,10:00pm,
59037,North Island--Powell River,North Island--Powell River,105466,,NDP safe,10:00pm,
59038,Vancouver Kingsway,Vancouver Kingsway,104870,VAN,NDP safe,10:00pm,
59039,Vancouver Quadra,Vancouver Quadra,105608,VAN,LPC safe,10:00pm,
59040,Vancouver South,Vancouver-Sud,102927,VAN,LPC safe,10:00pm,
59041,Victoria,Victoria,117133,VIC,NDP likely,10:00pm,
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,West Vancouver--Sunshine Coast--Sea to Sky Country,119113,,LPC safe,10:00pm,
60001,Yukon,Yukon,35874,,Toss up LPC/NDP,10:00pm,
61001,Northwest Territories,Territoires du Nord-Ouest,41786,,LPC leaning,9:30pm,
62001,Nunavut,Nunavut,35944,,NDP leaning,9:30pm,
